id;model;klasa;cena;rok;przebieg;pojemnosc_silnika;skrzynia_biegow;link
8789;Kia Ceed;C;4.866666666666666;2013;310;1591;Manualna;otomoto.pl/osobowe/oferta/kia-ceed-salon-polska-bezwypadkowy-ID6GABX4.html
9767;Kia Picanto;X;14.222222222222221;2023;322;998;Manualna;otomoto.pl/osobowe/oferta/kia-picanto-1-0-67km-5mt-samochod-demo-322km-przebiegu-gwarancja-kia-do-7-lat-ID6GBWsd.html
10192;Kia Stonic;SB;17.711111111111112;2022;959;998;Automatyczna;otomoto.pl/osobowe/oferta/kia-stonic-auto-krajowe-bogata-wersja-styczen-2023r-tylko-959km-full-led-ID6GBinV.html
10265;Kia Stonic;SB;18.444444444444443;2023;726;1197;Manualna;otomoto.pl/osobowe/oferta/kia-stonic-stonic-1-2-84km-m-pakiet-smart-6mt-auto-demo-f-vat-23-ID6GCJrS.html
10271;Kia Stonic;SB;18.577777777777776;2023;400;1197;Manualna;otomoto.pl/osobowe/oferta/kia-stonic-l-1-2-84km-demo-dealera-rp2023-od-reki-ID6Gy4Ey.html
10275;Kia Stonic;SB;18.644444444444446;2023;639;1197;Manualna;otomoto.pl/osobowe/oferta/kia-stonic-demo-dealera-i-rej-2024r-wersja-l-aeb-cp2-vat-23-ID6GCumN.html
11137;Kia XCeed;SC;30.91111111111111;2023;769;1482;Automatyczna;otomoto.pl/osobowe/oferta/kia-xceed-jak-nowy-samochod-dealera-piekny-stan-ID6Gi1aL.html
11213;Jeep Cherokee;X;5.333333333333333;1990;342;3964;Automatyczna;otomoto.pl/osobowe/oferta/jeep-cherokee-jeep-cherokee-xj-4-0-90-mopar-klasyk-cywil-ID6Gp3bn.html
11245;Jeep Wrangler;X;9.533333333333333;1999;328;3964;Manualna;otomoto.pl/osobowe/oferta/jeep-wrangler-tj-sport-4-0-ID6GceVi.html
11249;Jeep Commander;X;10.2;2006;317;4701;Automatyczna;otomoto.pl/osobowe/oferta/jeep-commander-4-7-v8-klima-alu-szyberdach-tv-dvd-skora-7-foteli-ID6Gv5rr.html
11272;Jeep GrandCherokee;X;12.644444444444444;2005;302;4701;Automatyczna;otomoto.pl/osobowe/oferta/jeep-grand-cherokee-jeep-grand-cherokee-unikat-4-7-v8-po-calkowitym-odrestaurowaniu-ID6Gt1wc.html
11277;Jeep Cherokee;X;13.088888888888889;2019;357;2398;Automatyczna;otomoto.pl/osobowe/oferta/jeep-cherokee-2-4-automat-2wd-ID6Gn9El.html
11393;Jeep Renegade;X;18.866666666666667;2022;900;999;Manualna;otomoto.pl/osobowe/oferta/jeep-renegade-salon-pl-i-wlo-gwaranacja-ID6FtQRD.html
11452;Jeep Avenger;X;24.422222222222224;2023;650;1199;Manualna;otomoto.pl/osobowe/oferta/jeep-avenger-od-reki-okazja-cenowa-lakier-bicolore-ID6FA37b.html
11466;Jeep Avenger;X;24.77777777777778;2023;500;1199;Manualna;otomoto.pl/osobowe/oferta/jeep-avenger-altitude-1-2-tb-100km-mt6-demo-ID6Gmmys.html
11492;Jeep Compass;X;26.633333333333333;2022;500;1332;Manualna;otomoto.pl/osobowe/oferta/jeep-compass-oferta-dealera-fv23-compass-1-3-tmair-limited-fwd-kamera-navi-ID6GCZYi.html
11604;Peugeot 40;X;1.2222222222222223;2007;383;1997;Manualna;otomoto.pl/osobowe/oferta/peugeot-407-peugeot-407-sw-2007r-2-0-benzyna-krajowy-ID6GACNx.html
11608;Peugeot 10;X;1.3111111111111111;2008;440;998;Manualna;otomoto.pl/osobowe/oferta/peugeot-107-bezwypadkowy-salon-polska-pierwszy-wlasciciel-ID6GDME2.html
11610;Peugeot 10;X;1.3111111111111111;2008;440;998;Manualna;otomoto.pl/osobowe/oferta/peugeot-107-bezwypadkowy-salon-polska-pierwszy-wlasciciel-ID6GDME2.html
11661;Peugeot 30;C;1.822222222222222;2007;370;1587;Manualna;otomoto.pl/osobowe/oferta/peugeot-307-sw-1-6-benzyna-zadbany-ID6GB17F.html
11679;Peugeot 30;C;1.9533333333333331;2008;314;1598;Manualna;otomoto.pl/osobowe/oferta/peugeot-308-2008r-1-6-benzyna-alufelgi-klimatyzacja-ksiazka-serwisowa-zamiana-ID6GDmts.html
12243;Peugeot 50;X;5.644444444444444;2012;315;1598;Manualna;otomoto.pl/osobowe/oferta/peugeot-508-peugeot-508-sw-1-6-benzyna-hak-kombi-skora-navi-ID6GBg6u.html
13631;Peugeot 300;SC;31.08888888888889;2023;586;1199;Automatyczna;otomoto.pl/osobowe/oferta/peugeot-3008-peugeot-3008-allure-pack-hybrid-136-edcs6-ID6GkISR.html
13646;Volvo S60;D;1.0222222222222221;2001;322;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-s60-volvo-s-60-2-4-ID6GC5TS.html
13648;Volvo S40;X;1.3111111111111111;2008;321;1798;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-volvo-v50-ID6Gezsi.html
13652;Volvo S90;X;1.9555555555555557;2001;375;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-s80-volvo-s80-2-4-benzyna-sprzedam-szybko-pilne-ID6GAphx.html
13653;Volvo S60;D;1.9777777777777779;2000;330;2435;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s60-2-4-bunikatowy-stanbezwypadkowerok-w-krajumozliwa-zamianaautomat-ID6G7RzW.html
13655;Volvo S70;X;1.9997777777777779;1999;370;2435;Automatyczna;otomoto.pl/osobowe/oferta/volvo-v70-volvo-v70-2-5i-automat-niezawodny-klasyk-przeglad-07-2025-ID6GB9eK.html
13660;Volvo S60;D;2.177777777777778;2001;315;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-s60-ladnypdcbezcalyoryginaligla-ID6GCT5Q.html
13663;Volvo S70;X;2.2;2005;318;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-dobry-stan-nowy-akumulator-ID6GDLOU.html
13669;Volvo V70;X;2.4222222222222225;2003;322;2521;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-70-stan-bardzo-dobry-naped-4x4-serwis-do-konca-hak-ID6GfPd2.html
13670;Volvo S90;X;2.4222222222222225;2005;322;2435;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s80-2-4i-benzyna-140km-automat-zadbany-egzemplarz-przebieg-gwarantowany-ID6GA3PI.html
13677;Volvo S40;X;2.6664444444444446;2004;320;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-klimatronik-serwisowany-gotowy-do-rejestracji-ID6GxLPm.html
13679;Volvo S60;D;2.822222222222222;2005;378;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-s60-okazja-liftmomentummyszkazadbanyzobacz-ID6GAA0j.html
13680;Volvo S60;D;2.8333333333333335;2000;329;2435;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s70-2-4-140km-benzyna-oryginalny-lakier-udokumentowany-przebieg-ID6GD2TE.html
13687;Volvo S40;X;3.066666666666667;2005;359;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-volvo-v50-2-4i-170-km-ID6Gr3BU.html
13690;Volvo S70;X;3.088888888888889;2002;313;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-pierwszy-wlasciciel-w-polsce-ID6FVZok.html
13697;Volvo S40;X;3.3111111111111113;2004;337;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-bezwypadkowy-stan-bdb-serwis-do-konca-ID6Gzqv6.html
13702;Volvo S60;D;3.3333333333333335;2003;303;1984;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s60-2-0t-5-cylindrow-salonpl-rozrzad-przy-243600km-ID6GwKEB.html
13708;Volvo S60;D;3.533333333333333;2006;421;2521;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s60-2-5t-210hp-zarejestrowany-serwis-dvd-xenon-alu-ID6GkBl4.html
13721;Volvo S70;X;3.888888888888889;2005;330;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-volvo-v70-ID6GByO5.html
13723;Volvo S70;X;3.9555555555555557;2005;344;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-2-5t-209km-lift-manual-ID6GcIGA.html
13734;Volvo S70;X;4.199999999999999;1999;306;2435;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-manual-4x4-100-oryginal-lakier-0-rdzy-ID6GzGdP.html
13739;Volvo S40;X;4.422222222222222;2005;361;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-2-5t-awd-220km-2005-pt-i-oc-wazne-do-11-2024-ID6GCS0h.html
13743;Volvo C70;X;4.444222222222222;1998;384;2319;Automatyczna;otomoto.pl/osobowe/oferta/volvo-c70-volvo-c70-1998-coupe-2-3t-t5-maxtondesign-yt-klima-2-strefowa-ID6GkXBY.html
13746;Volvo S40;X;4.555555555555555;2004;332;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-s40-volvo-s40-ii-top-sport-2-5-220km-manual-ID6GBsdf.html
13760;Volvo S70;X;4.888888888888889;2001;400;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-2-4tcrosscountrgrzanefoteletempomatserwisowanyoplaconyfilnyoutube-ID6GBRUC.html
13765;Volvo S40;X;5.088888888888889;2010;312;1999;Manualna;otomoto.pl/osobowe/oferta/volvo-v50-oryginalny-przebieg-oryginalny-lakier-oplacony-ID6Gw2KB.html
13775;Volvo S90;X;5.444444444444445;2008;304;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-s80-sprzedam-volvo-s80ii-2-5t-manual-stan-bdb-ID6GCD6g.html
13782;Volvo S90;X;5.955555555555556;2006;323;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-s80-volvo-s80-ii-2-5t-prywatnie-ID6GBy4v.html
13786;Volvo S70;X;5.977777777777778;2009;310;2521;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-ze-szwecji-ID6F04mC.html
13791;Volvo S70;X;6.033333333333333;2009;308;1999;Manualna;otomoto.pl/osobowe/oferta/volvo-v70-volvo-v70-2-0f-r-design-silver-rejstracja-2010-polskie-menu-serwisowan-ID6FDtiu.html
13793;Volvo S90;X;6.199999999999999;2007;312;2521;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s80-volvo-s80-2007r-2-5t-lpg-ID6GDLWj.html
13800;Volvo Seria200;X;6.444444444444445;1990;399;2316;Manualna;otomoto.pl/osobowe/oferta/volvo-seria-200-tylko-dwie-wlascicielki-w-niemczech-kombi-ze-skorzana-tapicerka-ID6FGWRH.html
13809;Volvo S70;X;6.666444444444444;1998;377;2319;Automatyczna;otomoto.pl/osobowe/oferta/volvo-v70-2-3-r-awd-saffron-nowy-rozrzad-ost-serwis-na-ok-10tys-zl-ID6Fj6F5.html
13815;Volvo V70;X;7.110888888888889;2009;312;3192;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-70-volvo-xc70-awd-keyless-ID6GlITO.html
13829;Volvo XC90;X;7.888888888888889;2005;350;4414;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-90-volvo-xc90-4-4-v8-2005r-ID6GDNFg.html
13838;Volvo XC90;X;8.2;2008;333;3192;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-90-3-2-ben-08rok-238ps-7-foteli-awd-ID6GupLQ.html
13843;Volvo S70;X;8.422222222222222;2010;320;2521;Automatyczna;otomoto.pl/osobowe/oferta/volvo-v70-2-5t-231km-lift-summum-pdc-xenon-polskory-serwis-ID6GnYc4.html
13848;Volvo S90;X;8.877777777777778;2008;312;2953;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s80-t6-awd-skora-radar-xenon-ID6GmzoL.html
13879;Volvo XC90;X;10.222000000000001;2008;310;4414;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-90-volvo-xc-90-4-4-v8-summum-315km-ID6GDOQt.html
13894;Volvo S90;X;10.88888888888889;2014;325;2953;Automatyczna;otomoto.pl/osobowe/oferta/volvo-s80-volvo-s80-3-0-benzyna-ver-summum-ID6GC0JK.html
13939;Volvo XC60;SD;12.88888888888889;2015;320;1969;Automatyczna;otomoto.pl/osobowe/oferta/volvo-xc-60-volvo-xc60-benzyna-ID6Gksk1.html
13972;Volvo S90;X;14.555555555555555;2018;358;1969;Automatyczna;otomoto.pl/osobowe/oferta/volvo-v90-volvo-v90-2018-benzyna-cng-ID6Gwo69.html
14633;Mazda 626;X;0.7777777777777778;1999;343;1991;Manualna;otomoto.pl/osobowe/oferta/mazda-626-mazda-626-glx-136-km-ID6GzaZa.html
14645;Mazda 3;C;1.3333333333333333;2006;358;1598;Manualna;otomoto.pl/osobowe/oferta/mazda-3-oc-do-04-2025-przeglad-do-06-2025-2-komplety-swiezych-opon-ID6GzSet.html
14650;Mazda 3;C;1.4;2008;383;1598;Manualna;otomoto.pl/osobowe/oferta/mazda-3-sport-active-plus-2008-r-ID6GvRVn.html
14685;Mazda 3;C;2.3333333333333335;2007;322;1598;Manualna;otomoto.pl/osobowe/oferta/mazda-3-mazda-3-1-6-exclusive-ID6GyYOA.html
14727;Mazda 6;D;3.066666666666667;2008;337;1999;Manualna;otomoto.pl/osobowe/oferta/mazda-6-skorzane-podgrzewane-fotele-stan-bardzo-dobry-ID6GC9QF.html
14803;Mazda 6;D;4.0;2010;358;1999;Manualna;otomoto.pl/osobowe/oferta/mazda-6-mazda-6-kombi-2010r-147-km-2-0-benz-pierwszy-wlasciciel-w-kraju-ID6GD25b.html
14891;Mazda 6;D;5.444444444444445;2010;344;1999;Automatyczna;otomoto.pl/osobowe/oferta/mazda-6-idealny-samochod-w-trasy-ID6GBPyb.html
15085;Mazda MX-5;X;10.0;1995;303;1840;Manualna;otomoto.pl/osobowe/oferta/mazda-mx-5-mazd-mx-5-1-8-torsen-usa-ID6GAoih.html
16207;MINI Cooper;B;1.9333333333333331;2003;320;1598;Manualna;otomoto.pl/osobowe/oferta/mini-cooper-wlasciciel-ID6Gz2xE.html
17457;Seat Leon;C;3.533333333333333;2002;315;1781;Manualna;otomoto.pl/osobowe/oferta/seat-leon-2002-seat-leon-1-8t-4x4-ID6GiyaV.html
17463;Seat Leon;C;3.5444444444444443;2003;314;1781;Manualna;otomoto.pl/osobowe/oferta/seat-leon-1-8t-benzyna-alu-top-sport-po-oplatach-ID6Feqay.html
17730;Seat Leon;C;5.7555555555555555;2017;302;1197;Manualna;otomoto.pl/osobowe/oferta/seat-leon-klimatyzacja-alu-17-faktura-vat-23-bluetooth-ID6GpYFU.html
18277;Seat Arona;SB;18.333333333333332;2023;860;999;Manualna;otomoto.pl/osobowe/oferta/seat-arona-arona-style-s-s-1-0-tsi-pl-carplay-android-czujniki-niski-przebieg-ID6GuEJK.html
18312;Seat Arona;SB;18.977777777777778;2023;900;999;Manualna;otomoto.pl/osobowe/oferta/seat-arona-od-reki-style-1-0-tsi-95km-ID6Ge5Qr.html
18350;Seat Leon;C;19.977777777777778;2021;600;1000;Manualna;otomoto.pl/osobowe/oferta/seat-leon-st-style-1-0tsi-110km-m6-2021-2022-r-600km-przebiegu-salon-pl-vat-ID6GAenL.html
18357;Seat Leon;C;19.977777777777778;2021;600;1000;Manualna;otomoto.pl/osobowe/oferta/seat-leon-st-style-1-0tsi-110km-m6-2021-2022-r-600km-przebiegu-salon-pl-vat-ID6GzC13.html
18360;Seat Leon;C;19.977777777777778;2021;600;1000;Manualna;otomoto.pl/osobowe/oferta/seat-leon-st-style-1-0tsi-110km-m6-2021-2022-r-600km-przebiegu-salon-pl-vat-ID6GAenL.html
18384;Seat Ibiza;B;20.5;2023;419;999;Manualna;otomoto.pl/osobowe/oferta/seat-ibiza-nowy-samochod-przebieg-419-km-wersja-fr-export-cena-75000-zl-ID6Guiib.html
18464;Seat Arona;SB;25.311111111111114;2023;500;999;Automatyczna;otomoto.pl/osobowe/oferta/seat-arona-fr-1-0-110km-dsg-full-led-od-reki-ID6Gbtkx.html
18637;Fiat Punto;C;1.4;2006;314;1242;Manualna;otomoto.pl/osobowe/oferta/fiat-grande-punto-fiat-grande-punto-1-2-2006r-benzyna-ID6GAmjR.html
18659;Fiat Bravo;X;1.6666666666666667;2009;347;1368;Manualna;otomoto.pl/osobowe/oferta/fiat-bravo-fiat-bravo-1-4-t-jet-120km-benzyna-czarny-pl-ID6GA5KK.html
18838;Fiat Fiorino;X;3.088888888888889;2011;306;1368;Manualna;otomoto.pl/osobowe/oferta/fiat-qubo-ID6G2cG7.html
19747;Fiat Tipo;D;20.200000000000003;2023;500;999;Manualna;otomoto.pl/osobowe/oferta/fiat-tipo-tipo-1-0-t3-city-life-100km-ID6Gze65.html
19760;Fiat Tipo;D;21.311111111111114;2023;600;999;Manualna;otomoto.pl/osobowe/oferta/fiat-tipo-1-0-t3-cross-demo-dealera-promocja-ID6GsSbR.html
19775;Fiat Tipo;D;24.644444444444446;2023;500;1469;Automatyczna;otomoto.pl/osobowe/oferta/fiat-tipo-tipo-1-5-hybrid-cross-dct-130km-ID6Gzdwe.html
19803;Skoda Fabia;B;1.1555555555555557;2003;303;1390;Manualna;otomoto.pl/osobowe/oferta/skoda-fabia-skoda-fabia-1-4-16v-na-wypasie-ID6Gpo9Q.html
19807;Skoda Octavia;C;1.2000000000000002;2008;355;1598;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-pierwszy-wlasciciel-faktura-vat-ID6GzQ7r.html
19823;Skoda Fabia;B;1.511111111111111;2004;322;1198;Manualna;otomoto.pl/osobowe/oferta/skoda-fabia-skoda-fabia-i-z-polskiego-salonu-bezwypadkowa-ID6GDczs.html
19840;Skoda Fabia;B;1.7555555555555555;2003;311;1390;Manualna;otomoto.pl/osobowe/oferta/skoda-fabia-skoda-fabia-combi-1-4-2003-pierwszy-wlasciciel-polski-salon-aso-ID6GA3P8.html
19896;Skoda Octavia;C;2.4444444444444446;2008;325;1598;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-ladna-i-reprezentatywna-ID6GznYb.html
19904;Skoda Octavia;C;2.5555555555555554;2011;370;1390;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-ii-1-4-tsi-122-km-2011r-ID6GpNgz.html
19936;Skoda Fabia;B;2.8666666666666667;2012;317;1198;Manualna;otomoto.pl/osobowe/oferta/skoda-fabia-salon-polska-1-wlasciciel-oc-wazne-rok-ID6GmLFr.html
19950;Skoda Fabia;B;2.8666666666666667;2010;332;1198;Manualna;otomoto.pl/osobowe/oferta/skoda-fabia-skoda-fabia-2-2010-2011-czujniki-klimatyzacja-ID6GBj7w.html
20092;Skoda Octavia;C;3.755555555555555;2009;319;1595;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-octavia-1-6-mpi-zadbana-salonowa-ID6GBSNY.html
20122;Skoda Scala;C;3.888888888888889;2015;317;1197;Manualna;otomoto.pl/osobowe/oferta/skoda-rapid-skoda-rapid-1-2-ID6GBxZe.html
20276;Skoda Octavia;C;5.222222222222222;2017;342;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-1-4-149km-wersja-ambition-ID6GuoO2.html
20323;Skoda Octavia;C;5.533333333333333;2015;330;1197;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-1-2tsi-110km-salonpl-aso-1wl-bezwypadkowa-stan-bdb-fv23-ID6FMpRt.html
20330;Skoda Octavia;C;5.555555555555555;2013;360;1395;Automatyczna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-iii-1-4tsi-elegance-salon-pl-dsg-1-uzytkownik-ID6GCsqD.html
20361;Skoda Superb;D;5.777777777777778;2011;326;1984;Automatyczna;otomoto.pl/osobowe/oferta/skoda-superb-skoda-superb-rocznik-2011-ID6GkxoX.html
20370;Skoda Octavia;C;5.888888888888889;2014;327;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-1-4-tsi-ambition-kombi-ID6Guxmm.html
20408;Skoda Octavia;C;6.199999999999999;2014;354;1798;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-octavia-1-8-benzyna-180km-polski-salon-2014r-ID6GBjFq.html
20490;Skoda Octavia;C;6.666666666666667;2016;316;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-iii-joy-1-4-tsi-150km-2016-ID6GCOUl.html
20494;Skoda Octavia;C;6.666666666666667;2016;318;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-skoda-octavia-iii-joy-1-4-tsi-150km-2016-ID6GCPqh.html
20541;Skoda Octavia;C;7.222;2014;309;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-iii-kombi-1-4-tsi-ambition-140km-2014-ID6GyfYz.html
20573;Skoda Octavia;C;7.48888888888889;2017;345;1395;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-1-4-tsi-150-km-2017r-salon-polska-ID6GBwVM.html
20641;Skoda Octavia;C;7.955555555555555;2017;339;1798;Automatyczna;otomoto.pl/osobowe/oferta/skoda-octavia-4x4-dsg-led-czujniki-salon-pl-vat23-ID6GqSOe.html
20691;Skoda Superb;D;8.222222222222221;2011;305;3597;Automatyczna;otomoto.pl/osobowe/oferta/skoda-superb-skoda-superb-3-6-v6-4x4-2011r-ID6GAY4q.html
20735;Skoda Octavia;C;8.666666666666666;2015;389;1798;Automatyczna;otomoto.pl/osobowe/oferta/skoda-octavia-skoda-octavia-1-8-tsi-style-dsg-ID6GAD8s.html
20741;Skoda Octavia;C;8.777777777777779;2015;385;1984;Manualna;otomoto.pl/osobowe/oferta/skoda-octavia-2-0-tsi-280km-challenge-vrs-doinwestowany-fvat-23-ID6GDauO.html
21488;Skoda Kodiaq;SD;16.200000000000003;2017;334;1984;Automatyczna;otomoto.pl/osobowe/oferta/skoda-kodiaq-faktura-vat23-3xklimatronic-nawigacja-full-led-4x4-dsg-ID6GkuHW.html
22358;Skoda Karoq;X;28.88888888888889;2023;723;1498;Automatyczna;otomoto.pl/osobowe/oferta/skoda-karoq-pierwszy-wlasciciel-stan-idealny-kupiony-w-salonie-w-polsce-ID6GDAEZ.html
22542;Skoda Superb;D;37.75555555555556;2023;716;1984;Automatyczna;otomoto.pl/osobowe/oferta/skoda-superb-2-0-tsi-190-km-salon-pl-l-k-automat-fvat-23-jak-nowy-ID6GlDn9.html
22580;Mercedes-Benz KlasaC;D;0.6666666666666666;1996;340;1799;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-dobry-stan-jak-na-jego-wiek-ID6GxcoZ.html
22594;Mercedes-Benz KlasaC;D;1.4444444444444444;2001;355;1998;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-c200-avantgarde-navi-bluetooth-bezwypadkowy-ID6FQ1E5.html
