id;model;klasa;cena;rok;przebieg;pojemnosc_silnika;skrzynia_biegow;link
22610;Mercedes-Benz ML;X;1.9555555555555557;1998;360;3199;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-ml-7-osob-mercedes-ml-3-2-benzyna-7-osob-ID6GCKKK.html
22611;Mercedes-Benz KlasaC;D;1.9777777777777779;2005;368;1796;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-benz-c180-kompresor-2005r-coupe-ID6GADrS.html
22624;Mercedes-Benz KlasaC;D;2.222;2005;352;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-benz-ID6GaGmD.html
22629;Mercedes-Benz KlasaC;D;2.3333333333333335;1997;323;1799;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-benz-klasa-c-w202-esprit-atp-tour-ID6Gkzo6.html
22632;Mercedes-Benz KlasaB;MC;2.4222222222222225;2011;311;1699;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-b-ID6GCKWE.html
22650;Mercedes-Benz KlasaE;E;2.6444444444444444;2003;348;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-e-classa-1-8-benzyna-automat-ID6GB2GR.html
22656;Mercedes-Benz KlasaC;D;2.7777777777777777;2003;381;1796;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-super-stan-hak-bez-rdzy-zadbany-bez-wkladu-finansowego-ID6GvkoN.html
22658;Mercedes-Benz KlasaC;D;2.8444444444444446;2004;303;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-benz-c-klasa-2004r-zadbany-od-8lat-w-rodzinie-czujniki-ID6GAQuB.html
22666;Mercedes-Benz KlasaC;D;2.888666666666667;2005;330;1796;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-nowe-oplaty-stan-bardzo-dobry-ID6Fv9e0.html
22674;Mercedes-Benz KlasaE;E;3.088888888888889;2002;353;2597;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-benz-e-klasa-elegance-ID6GkUh2.html
22676;Mercedes-Benz KlasaE;E;3.088888888888889;2002;353;2597;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-benz-e-klasa-elegance-ID6GkUh2.html
22699;Mercedes-Benz SLK;X;3.4444444444444446;1998;317;2295;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-slk-mocno-doinwestowany-zamiana-ID6GeOW8.html
22708;Mercedes-Benz SLK;X;3.466666666666667;2001;308;1998;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-slk-mercedes-benz-slk-200-ID6GDrpT.html
22736;Mercedes-Benz KlasaR;X;3.755555555555555;2006;374;3498;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-r-r350-benzyna-avangarde-full-opcja-ID6GzKUU.html
22743;Mercedes-Benz KlasaR;X;3.755555555555555;2006;374;3498;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-r-r350-benzyna-avangarde-full-opcja-ID6GzKUU.html
22751;Mercedes-Benz KlasaE;E;3.888888888888889;2004;319;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-w211-wersja-avantgarde-ID6GADA1.html
22755;Mercedes-Benz KlasaC;D;3.9555555555555557;1992;340;1996;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-w201-190-mercedes-benz-w201-190-zabytek-w-idealnie-zadbanym-stanie-ID6FNIm6.html
22772;Mercedes-Benz KlasaE;E;4.0;1993;410;2199;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-w124-1984-1993-mercedes-w124-2-2-benzyna-ID6GBA4P.html
22778;Mercedes-Benz KlasaE;E;4.044444444444444;2005;353;1796;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-w211-kombi-evo-rodzinny-pojemny-ze-sportowym-akcentem-ID6GAok9.html
22780;Mercedes-Benz KlasaE;E;4.111111111111111;2004;408;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-1-8benzyna-163km-avantgarde-stan-b-dobry-ID6GAB1e.html
22785;Mercedes-Benz KlasaE;E;4.133333333333334;2004;327;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-e200-kompressor-automat-benzyna-ID6GDKU4.html
22786;Mercedes-Benz CLK;X;4.155555555555555;1998;320;4266;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-clk-4-3-279km-amg-import-szwajcaria-m113-e43-6-3-s-ID6Gm21f.html
22836;Mercedes-Benz CLK;X;4.444222222222222;2003;325;3199;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-clk-mercedes-clk-w209-320-lpg-ID6GxZnp.html
22838;Mercedes-Benz KlasaE;E;4.444444444444445;2002;345;2597;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-benz-klasa-e-240-classic-ID6GzAX4.html
22850;Mercedes-Benz KlasaS;E;4.666666666666667;2000;350;3199;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-mercedes-s320-w220-ID6Gm6Gi.html
22884;Mercedes-Benz KlasaE;E;5.111111111111111;1992;328;3000;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-w124-1984-1993-mercedes-w124-3-0-benzyna-zamiana-ID6GAgyq.html
22900;Mercedes-Benz KlasaS;E;5.333333333333333;1999;385;4966;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-nowa-cena-sprzedam-ID6G7ISg.html
22914;Mercedes-Benz KlasaE;E;5.533333333333333;1991;310;3199;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-w124-1984-1993-mercedess-w124-coupe-swap-3-2-220km-1991r-ID6GpalV.html
22925;Mercedes-Benz KlasaS;E;5.666666666666667;1999;329;4266;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-s430-piekny-komfortowy-i-sprawny-ID6GDN0k.html
22939;Mercedes-Benz KlasaC;D;5.777777777777778;2008;333;2996;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-benz-c-300-luxury-4-matic-sport-motoli-import-z-usa-ID6GAiEA.html
22964;Mercedes-Benz KlasaE;E;6.199999999999999;2005;400;4966;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-e500-ID6Gp3Ma.html
22982;Mercedes-Benz KlasaC;D;6.333333333333333;2009;312;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-c200-avantgarde-navi-klimatronic-tempomat-kamera-cofania-pelen-serwis-ID6GxwfT.html
22989;Mercedes-Benz KlasaE;E;6.422222222222222;2002;325;3199;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-e320-doskonaly-stan-bezwypadkowy-pieknie-utrzymany-100-sprawny-ID6GzzUc.html
23061;Mercedes-Benz CLS;X;7.222222222222222;2004;330;4966;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-cls-cls-500-sprawny-gotowy-do-jazdy-ID6GC1GP.html
23076;Mercedes-Benz KlasaE;E;7.333333333333333;2005;340;2996;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-e-280-3-0-benz-rarytas-super-stan-ID6Guovs.html
23089;Mercedes-Benz KlasaC;D;7.555555555555555;2010;309;1796;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-c-mercedes-c-klasa-osoba-prywatna-ID6G9D1F.html
23142;Mercedes-Benz GLK;X;8.2;2010;394;3498;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-glk-350-benzyna-272km-ID6GAAiI.html
23185;Mercedes-Benz ML;X;8.666666666666666;2005;383;3498;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-ml-sprzedam-mercedes-benz-ml-w164-4matic-v6-272-km-f-vat-23-ID6GtnQX.html
23189;Mercedes-Benz KlasaS;E;8.866666666666667;2001;323;5439;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-mercedes-s55-amg-europa-bezwyp-designo-ID6Fuj6K.html
23195;Mercedes-Benz KlasaE;E;8.866666666666667;1994;369;3199;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-w124-1984-1993-16-lat-w-jednych-rekach-sportline-klimatyzacja-tempomat-ID6GDrwm.html
23198;Mercedes-Benz KlasaE;E;8.866666666666667;2009;313;1796;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-mercedes-e-klasa-ID6Grjao.html
23202;Mercedes-Benz KlasaE;E;8.866666666666667;1999;319;4266;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-210-4-matic-4-3-avangarde-ID6F3QgH.html
23265;Mercedes-Benz SL;X;9.88888888888889;1992;330;2962;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-sl-4-osobowy-manualna-skrzynia-biegow-bardzo-zadbany-ID6GuS4D.html
23423;Mercedes-Benz CLA;C;12.222222222222221;2014;318;1595;Manualna;otomoto.pl/osobowe/oferta/mercedes-benz-cla-mercedes-cla-bezwypadkowy-ID6GznNv.html
23546;Mercedes-Benz KlasaE;E;14.444444444444445;2010;305;5461;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-stan-idealny-e-550-v8-dach-alcantara-bogate-wyposazenie-polecam-ID6GCWuK.html
23601;Mercedes-Benz KlasaE;E;15.444444444444445;2017;363;1991;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-e-stan-bardzo-dobry-9g-benzyna-serwisowany-w-aso-zamiana-ID6GB8YB.html
23622;Mercedes-Benz KlasaS;E;15.533333333333335;1992;353;4973;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-mercedes-w140-s500-ID6FYvxO.html
23765;Mercedes-Benz GL;X;17.555555555555557;2013;301;4663;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-gl-sprzedam-mercedes-gl-500-ID6G0aiD.html
23971;Mercedes-Benz KlasaS;E;20.555555555555557;2007;314;5513;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-s600l-ID6GyG4m.html
24457;Mercedes-Benz KlasaS;E;28.88888888888889;1991;365;4973;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-mercedes-500sec-piekny-europa-ID6GC8BF.html
24568;Mercedes-Benz KlasaB;MC;33.31111111111111;2023;937;1332;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-b-163-km-keyless-ambient-hak-polift-progresive-ID6Gqlbk.html
24573;Mercedes-Benz KlasaB;MC;33.31111111111111;2023;937;1332;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-b-163-km-keyless-ambient-hak-polift-progresive-ID6Gta7s.html
24580;Mercedes-Benz KlasaB;MC;33.31111111111111;2023;937;1332;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-b-163-km-keyless-ambient-hak-polift-progresive-ID6GCUD5.html
24659;Mercedes-Benz KlasaS;E;35.30844444444445;2013;365;5461;Automatyczna;otomoto.pl/osobowe/oferta/mercedes-benz-klasa-s-100-serwis-mercedes-long-4-matic-full-opcja-burmester-ID6GdSV9.html
26215;Suzuki SX4;SB;23.531111111111112;2023;422;1373;Manualna;otomoto.pl/osobowe/oferta/suzuki-sx4-s-cross-1-4-2wd-premium-jak-nowy-demo-dealera-mikro-przebieg-ID6GCMG4.html
26225;Suzuki SX4;SB;24.22222222222222;2023;850;1373;Manualna;otomoto.pl/osobowe/oferta/suzuki-sx4-s-cross-premium-129km-led-alu17-kamera-keyless-czujniki-parkowania-dostepny-om-ID6GBhy3.html
26275;Honda Civic;C;0.6666666666666666;1997;346;1396;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-1-4i-s-ID6GumP5.html
26320;Honda Accord;X;1.9777777777777779;2004;309;1998;Manualna;otomoto.pl/osobowe/oferta/honda-accord-benzyna-2-0-155km-ID6GD6DD.html
26341;Honda Civic;C;2.3333333333333335;2008;320;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-ufo-2008-1-8-ID6GzHyo.html
26349;Honda Civic;C;2.6444444444444444;2006;339;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-1-8-sedan-ID6GzRmN.html
26353;Honda Accord;X;2.6666666666666665;2003;334;1998;Manualna;otomoto.pl/osobowe/oferta/honda-accord-honda-accord-2-0-ID6GzJkU.html
26355;Honda Accord;X;2.6666666666666665;2003;307;2354;Manualna;otomoto.pl/osobowe/oferta/honda-accord-honda-accord-vii-2-4-2003-kombi-ID6GBsK9.html
26380;Honda FR-V;X;3.066666666666667;2008;331;1799;Manualna;otomoto.pl/osobowe/oferta/honda-fr-v-full-wersja-xenon-panorama-ID6Gzy74.html
26394;Honda Civic;C;3.111111111111111;2008;366;1339;Automatyczna;otomoto.pl/osobowe/oferta/honda-civic-automatyczna-skrzynia-biegow-instalacja-lpg-ID6GCy7y.html
26401;Honda Civic;C;3.3111111111111113;2008;330;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-1-8i-vtec-140km-2008r-klima-alu-ID6GzqQE.html
26402;Honda Civic;C;3.3111111111111113;2007;301;1798;Manualna;otomoto.pl/osobowe/oferta/honda-civic-piekna-honda-civic-1-8-benzyna-zarejestrowany-oplacony-ID6FLp9k.html
26433;Honda CR-V;SC;3.5555555555555554;2003;308;1998;Manualna;otomoto.pl/osobowe/oferta/honda-cr-v-honda-cr-v-salon-polska-ID6Go9U4.html
26436;Honda CR-V;SC;3.755555555555555;2003;340;1998;Manualna;otomoto.pl/osobowe/oferta/honda-cr-v-auto-na-ryby-lub-grzyby-ID6GBnga.html
26451;Honda Civic;C;3.7775555555555553;2009;339;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-1-8-140km-viii-sedan-2009r-ID6GByTO.html
26456;Honda Accord;X;3.7777777777777777;2001;304;2254;Manualna;otomoto.pl/osobowe/oferta/honda-accord-honda-accord-vi-v-tec-2001-ID6GzW32.html
26457;Honda Civic;C;3.7777777777777777;2007;316;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-drugi-wlasciciel-ID6Gp4dK.html
26477;Honda Civic;C;3.9777777777777774;2006;362;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-ufo-1-8-comfort-2006-ID6FO4Gm.html
26493;Honda Civic;C;4.022222222222222;2007;308;1799;Automatyczna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-viii-1-8-comfort-automat-ID6Gcj9k.html
26542;Honda Civic;C;4.422222222222222;2010;350;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-sliczny-serwisowany-egzemplarz-ID6GCJDF.html
26547;Honda Civic;C;4.422222222222222;2009;324;1799;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-executive-salon-polska-ID6GyK6P.html
26624;Honda Accord;X;5.110888888888889;2007;302;2350;Manualna;otomoto.pl/osobowe/oferta/honda-accord-2-4-gwarancja-lift-manual-zadbany-serwis-warszawa-ID6FgiHI.html
26662;Honda Accord;X;5.6033333333333335;2009;323;1997;Automatyczna;otomoto.pl/osobowe/oferta/honda-accord-ID6GkzTd.html
26676;Honda CR-V;SC;5.7555555555555555;2006;340;1998;Manualna;otomoto.pl/osobowe/oferta/honda-cr-v-xenony-panorama-ID6G5KgG.html
26702;Honda Legend;X;5.977777777777778;2007;314;3471;Automatyczna;otomoto.pl/osobowe/oferta/honda-legend-super-wygodny-sprawny-samochod-swietny-na-dlugie-trasy-ID6G7CVC.html
26704;Honda CR-V;SC;6.0;2007;310;1997;Automatyczna;otomoto.pl/osobowe/oferta/honda-cr-v-automatyczna-skrzynia-biegow-hak-ID6GDACz.html
26735;Honda Accord;X;6.622222222222223;2011;320;1997;Manualna;otomoto.pl/osobowe/oferta/honda-accord-honda-accord-2-0-comfort-ID6GD9fB.html
26795;Honda Civic;C;7.688888888888889;2001;423;1998;Manualna;otomoto.pl/osobowe/oferta/honda-civic-honda-civic-coupe-k20-turbo-klima-sleeper-ID6GBt1V.html
26820;Honda CR-V;SC;7.999777777777778;2008;338;1997;Automatyczna;otomoto.pl/osobowe/oferta/honda-cr-v-honda-cr-v-iii-executive-automat-4x4-aso-ID6Gw303.html
26895;Honda CR-V;SC;8.955555555555556;2010;321;1997;Automatyczna;otomoto.pl/osobowe/oferta/honda-cr-v-pierwszy-wlasciciel-w-kraju-drugi-w-historii-auta-stan-idealny-ID6Gwzu3.html
27674;Chevrolet Captiva;X;4.422222222222222;2006;310;2405;Manualna;otomoto.pl/osobowe/oferta/chevrolet-captiva-wzor-2-4b-136km-skory-zarejestrowana-ID6GxcN0.html
27855;Chevrolet Tahoe;X;12.422222222222222;2007;350;5300;Automatyczna;otomoto.pl/osobowe/oferta/chevrolet-tahoe-5-3v8-320km-7-miejsc-zarejestrowany-ID6GAHKl.html
27860;Chevrolet Camaro;X;14.666666666666666;2013;322;3600;Automatyczna;otomoto.pl/osobowe/oferta/chevrolet-camaro-piekne-camaro-ID6GwsOu.html
28506;Subaru Forester;X;2.222;2007;354;1994;Manualna;otomoto.pl/osobowe/oferta/subaru-forester-z-niemiec-jeden-wlasciciel-ID6GufWB.html
28548;Subaru Forester;X;4.422222222222222;2006;399;1994;Manualna;otomoto.pl/osobowe/oferta/subaru-forester-wyprawowy-4x4-z-reduktorem-kielichy-po-regeneracji-ID6Go8ZQ.html
28556;Subaru Forester;X;4.777777777777778;2007;320;1994;Manualna;otomoto.pl/osobowe/oferta/subaru-forester-subaru-forester-2-0-winter-edition-ID6GDs1g.html
28571;Subaru Outback;X;5.553333333333333;2014;342;2498;Automatyczna;otomoto.pl/osobowe/oferta/subaru-outback-2-5i-pelen-serwis-aso-bezwypadkowy-niemiecki-ID6GBgLL.html
28604;Subaru Forester;X;6.877777777777777;2009;315;1994;Manualna;otomoto.pl/osobowe/oferta/subaru-forester-2-0-benzyna-klima-alu-oplacony-ID6Gj0sn.html
28632;Subaru Forester;X;10.0;2013;310;1998;Automatyczna;otomoto.pl/osobowe/oferta/subaru-forester-subaru-forester-xt-platinum-salon-polska-ii-wlasciciel-ID6GqbeY.html
28642;Subaru Forester;X;11.755555555555555;2014;348;1998;Automatyczna;otomoto.pl/osobowe/oferta/subaru-forester-subaru-forester-xt-2-0-benz-240km-platinum-pl-salon-aso-nowy-silnik-ID6FVvwK.html
28658;Subaru Outback;X;13.977777777777778;2015;302;2498;Automatyczna;otomoto.pl/osobowe/oferta/subaru-outback-subaru-outback-2-5-exclusive-nowa-nizsza-cena-do-negocjacji-ID6GuxDn.html
28674;Subaru Impreza;X;15.533333333333335;1999;332;1994;Manualna;otomoto.pl/osobowe/oferta/subaru-impreza-gt-szwajcaria-bardzo-ladny-stan-ID6G5jzd.html
28823;Nissan Primera;X;1.4222222222222223;1997;303;1998;Manualna;otomoto.pl/osobowe/oferta/nissan-primera-salon-polska-od-pierwszego-wlasciciela-nadal-czarne-tablice-ID6Gs6BD.html
28841;Nissan Note;X;1.6888888888888889;2006;357;1386;Manualna;otomoto.pl/osobowe/oferta/nissan-note-nissan-note-ID6GozpE.html
28861;Nissan Primera;X;2.0;2006;315;1998;Manualna;otomoto.pl/osobowe/oferta/nissan-primera-sprzedam-nissan-primera-ID6GvmDK.html
28909;Nissan NV200;X;2.8666666666666667;2015;340;1598;Automatyczna;otomoto.pl/osobowe/oferta/nissan-nv200-nowy-york-taxi-2015r-automat-2-0-benzyna-okazja-gotowa-do-rej-ID6GkoAV.html
28976;Nissan X-Trail;X;3.9777777777777774;2004;301;2488;Manualna;otomoto.pl/osobowe/oferta/nissan-x-trail-nissan-x-trail-4x4-import-ladny-stan-ID6GqSfS.html
29020;Nissan Qashqai;SC;4.422222222222222;2007;301;1997;Manualna;otomoto.pl/osobowe/oferta/nissan-qashqai-4x4-2-0-benzyna-climatronic-sprawny-zamiana-mozliwa-ID6GDNv2.html
29048;Nissan Qashqai;SC;4.666666666666667;2008;330;1997;Manualna;otomoto.pl/osobowe/oferta/nissan-qashqai-2-solidny-suv-ID6GCRtQ.html
29236;Nissan X-Trail;X;6.666444444444444;2015;427;1618;Manualna;otomoto.pl/osobowe/oferta/nissan-x-trail-1-6-benzyna-biala-perla-panorama-xenon-skora-tekena-ID6GBxTd.html
30480;Nissan Juke;SB;21.755555555555556;2023;500;999;Manualna;otomoto.pl/osobowe/oferta/nissan-juke-1-0-114-km-6mt-n-design-nawigacja-nissanconnect-nadw-dwukolorow-ID6Gsdzv.html
30510;Nissan Juke;SB;23.311111111111114;2023;656;999;Automatyczna;otomoto.pl/osobowe/oferta/nissan-juke-n-connecta-1-0-dig-t-114km-7dct-pakiet-zimowy-pakiet-design-2023r-ID6GzojK.html
30560;Nissan Townstar;X;25.755555555555556;2023;562;1333;Manualna;otomoto.pl/osobowe/oferta/nissan-townstar-1-3-dig-t-130km-n-connecta-polski-salon-pierwszy-wlasciciel-fv23-ID6GnQsa.html
30711;Nissan Patrol;X;35.55555555555556;2003;364;4759;Automatyczna;otomoto.pl/osobowe/oferta/nissan-patrol-nissan-patrol-super-safari-y61-gu3-4-8-vtc-ID6GxXmA.html
30743;Volkswagen Golf;C;0.6666666666666666;2000;301;1598;Manualna;otomoto.pl/osobowe/oferta/volkswagen-golf-sprawny-technicznie-golf-4-kombi-1-6-16v-z-hakiem-ID6GD8cs.html
30766;Volkswagen Passat;D;0.9555555555555555;1994;309;1781;Manualna;otomoto.pl/osobowe/oferta/volkswagen-passat-unikat-1-8-benzyna-sedan-wspomaganie-zdrowy-b4-malo-takich-ID6FwcS4.html
30776;Volkswagen Golf;C;1.0;2003;348;1598;Manualna;otomoto.pl/osobowe/oferta/volkswagen-golf-1-6-16v-105km-ID6GxMp1.html
